label,pattern
greeting,hi
greeting,hei
greeting,halo
greeting,selamat pagi
greeting,selamat siang
greeting,selamat sore
greeting,halo min mau tanya
greeting,min mau top up sudah buka belum
greeting,udah bisa topup min?
greeting,halo kak
greeting,"kak, mau topup"
greeting,"min, mau topup ready kah?"
greeting,hai min
greeting,ini dengan adeptushop?
greeting,"permisi, ini benar dengan yang ig nya adeptushop?"
greeting,ini benar kontaknya adeptushop?
greeting,apa benar ini adeptushop?
greeting,yang adeptushop bukan?
greeting,ini yang toko topup bukan?
greeting,ini dengan adeptushop ya?
order,ini cara ordernya gimana min
order,lewat uid atau apa ya?
order,lewat id atau apa ya?
order,pake id min??
order,via login apa uid bang?
order,minta format ordernya min
order,cara belinya gimana ya?
order,jadinya yang itu deh
order,formatnya gimana
order,mau deh yang itu
order,boleh deh yang itu
order,"mau beli min, gimana formatnya"
payment,"min, tf nya kemana?"
payment,tf nya gimana ya bang
payment,bayarnya kemana ya?
payment,bayar kemana bang
payment,lewat apa bayarnya?
payment,bisa qris nggak?
payment,kemana tf nya?
payment,bisa pake mandiri?
payment,minta no tf nya
genshin.list,boleh pricelist untuk genshin?
genshin.list,minta list harga genshin dong kak
genshin.list,"minta listnya min, yang genshin"
genshin.list,pricelist nya genshin dong
genshin.list,list genshin min
genshin.list,genshin list
genshin.list,genshin
genshin.list,daftar harga genshin kak
genshin.list,boleh liat harga genshinnya kak?
genshin.list,daftar genshin
genshin.list,minta daftar harga genshin min
genshin.list,"pagi, mau cek daftar harga yg genshin"
genshin.list,cek pricelist genshin
genshin.list,cek daftar harga genshin
genshin.product.welkin,mau tanya harga blessing genshin
genshin.product.welkin,blessing
genshin.product.welkin,welkin
genshin.product.welkin,blessing dong kak
genshin.product.welkin,monthly genshin
genshin.product.welkin,welkin berapa ya
genshin.product.welkin,monthly genshin berapa ya
genshin.product.welkin,boleh tanya welkin berapa?
genshin.product.welkin,boleh tanya monthly genshin berapa?
genshin.product.welkin,mau top up welkin bisa?
genshin.product.welkin,mau top up monthly genshin min
genshin.product.welkin,"min, mau beli welkin"
genshin.product.welkin,min beli welkin bisa?
genshin.product.welkin,min beli monthly genshin
genshin.product.welkin,welkin berapaan sekarang?
genshin.product.welkin,monthly genshin berapaan sekarang?
genshin.product.welkin,welkin nya ready nggak?
genshin.product.welkin,monthly genshin nya ready nggak?
genshin.product.welkin,welkin dong min
genshin.product.welkin,blessing boleh min
genshin.product.welkin,blessing bang
genshin.product.welkin,"permisi, boleh topup blessing?"
genshin.product.welkin,"permisi, boleh topup welkin?"
genshin.product.300,mau tanya harga gc 300
genshin.product.300,300 gc
genshin.product.300,gc yg 300
genshin.product.300,300 gc dong kak
genshin.product.300,gc 300 berapa ya
genshin.product.300,boleh tanya 300 gc berapa?
genshin.product.300,mau topup 300 gc bisa?
genshin.product.300,"min, mau beli 300 gc"
genshin.product.300,300 gc berapaan bang
genshin.product.300,yang 300 gc boleh deh
genshin.product.300,gc 300 ready min?
genshin.product.300,topup genshin 300 bisa ga bang
genshin.product.300,300 genshin dong min
genshin.product.300,"min, beli 300 gc bisa?"
genshin.product.300,"permisi, boleh beli gc 300 ada min?"
genshin.product.300,"permisi, mau topup gc 300 ada min?"
genshin.product.980,mau tanya harga gc 980
genshin.product.980,980 gc
genshin.product.980,gc yg 980
genshin.product.980,980 gc dong kak
genshin.product.980,gc 980 berapa ya
genshin.product.980,boleh tanya 980 gc berapa?
genshin.product.980,mau topup 980 gc bisa?
genshin.product.980,"min, mau beli 980 gc"
genshin.product.980,980 gc berapaan bang
genshin.product.980,yang 980 gc boleh deh
genshin.product.980,gc 980 ready min?
genshin.product.980,topup genshin 980 bisa ga bang
genshin.product.980,980 genshin dong min
genshin.product.980,"min, beli 980 gc bisa?"
genshin.product.980,"permisi, boleh beli gc 980 ada min?"
genshin.product.980,"permisi, mau topup gc 980 ada min?"
genshin.product.1980,mau tanya harga gc 1980
genshin.product.1980,1980 gc
genshin.product.1980,gc yg 1980
genshin.product.1980,1980 gc dong kak
genshin.product.1980,gc 1980 berapa ya
genshin.product.1980,boleh tanya 1980 gc berapa?
genshin.product.1980,mau topup 1980 gc bisa?
genshin.product.1980,"min, mau beli 1980 gc"
genshin.product.1980,1980 gc berapaan bang
genshin.product.1980,yang 1980 gc boleh deh
genshin.product.1980,gc 1980 ready min?
genshin.product.1980,topup genshin 1980 bisa ga bang
genshin.product.1980,1980 genshin dong min
genshin.product.1980,"min, beli 1980 gc bisa?"
genshin.product.1980,"permisi, boleh beli gc 1980 ada min?"
genshin.product.1980,"permisi, mau topup gc 1980 ada min?"
genshin.product.3280,mau tanya harga gc 3280
genshin.product.3280,3280 gc
genshin.product.3280,gc yg 3280
genshin.product.3280,3280 gc dong kak
genshin.product.3280,gc 3280 berapa ya
genshin.product.3280,boleh tanya 3280 gc berapa?
genshin.product.3280,mau topup 3280 gc bisa?
genshin.product.3280,"min, mau beli 3280 gc"
genshin.product.3280,3280 gc berapaan bang
genshin.product.3280,yang 3280 gc boleh deh
genshin.product.3280,gc 3280 ready min?
genshin.product.3280,topup genshin 3280 bisa ga bang
genshin.product.3280,3280 genshin dong min
genshin.product.3280,"min, beli 3280 gc bisa?"
genshin.product.3280,"permisi, boleh beli gc 3280 ada min?"
genshin.product.3280,"permisi, mau topup gc 3280 ada min?"
genshin.product.6480,mau tanya harga gc 6480
genshin.product.6480,6480 gc
genshin.product.6480,gc yg 6480
genshin.product.6480,6480 gc dong kak
genshin.product.6480,gc 6480 berapa ya
genshin.product.6480,boleh tanya 6480 gc berapa?
genshin.product.6480,mau topup 6480 gc bisa?
genshin.product.6480,"min, mau beli 6480 gc"
genshin.product.6480,6480 gc berapaan bang
genshin.product.6480,yang 6480 gc boleh deh
genshin.product.6480,gc 6480 ready min?
genshin.product.6480,topup genshin 6480 bisa ga bang
genshin.product.6480,6480 genshin dong min
genshin.product.6480,"min, beli 6480 gc bisa?"
genshin.product.6480,"permisi, boleh beli gc 6480 ada min?"
genshin.product.6480,"permisi, mau topup gc 6480 ada min?"
genshin.product.hymnn,mau tanya harga gnostic hymnn
genshin.product.hymnn,gnostic hymnn
genshin.product.hymnn,hymnn
genshin.product.hymnn,gnostic hymnn dong kak
genshin.product.hymnn,gnostic hymnn berapa ya
genshin.product.hymnn,hymnn berapa ya
genshin.product.hymnn,boleh tanya hymnn berapa?
genshin.product.hymnn,mau topup gnostic hymnn bisa?
genshin.product.hymnn,"min, mau beli gnostic hymnn"
genshin.product.hymnn,hymnn berapaan bang
genshin.product.hymnn,yang hymnn boleh deh
genshin.product.hymnn,gnostic hymnn ready min?
genshin.product.hymnn,topup genshin hymnn bisa ga bang
genshin.product.hymnn,gnostic hymnn dong min
genshin.product.hymnn,"min, beli hymn bisa?"
genshin.product.hymnn,"permisi, boleh beli hymn ada min?"
genshin.product.hymnn,"permisi, mau topup hymnn ada min?"
genshin.product.chorus,mau tanya harga gnostic chorus
genshin.product.chorus,gnostic chorus
genshin.product.chorus,chorus
genshin.product.chorus,gnostic chorus dong kak
genshin.product.chorus,gnostic chorus berapa ya
genshin.product.chorus,chorus berapa ya
genshin.product.chorus,boleh tanya chorus berapa?
genshin.product.chorus,mau topup gnostic chorus bisa?
genshin.product.chorus,"min, mau beli gnostic chorus"
genshin.product.chorus,chorus berapaan bang
genshin.product.chorus,yang chorus boleh deh
genshin.product.chorus,gnostic chorus ready min?
genshin.product.chorus,topup genshin chorus bisa ga bang
genshin.product.chorus,gnostic chorus dong min
genshin.product.chorus,"min, beli chorus bisa?"
genshin.product.chorus,"permisi, boleh beli chorus ada min?"
genshin.product.chorus,"permisi, mau topup chorus ada min?"
genshin.jockey,min mau gb spiral abyss
genshin.jockey,gb spiral bang
genshin.jockey,spiral abyss
genshin.jockey,joki spiral
genshin.jockey,joki abyss
genshin.jockey,"min, bisa joki abyss"
genshin.jockey,joki abyss min
genshin.jockey,min mau joki abyss
genshin.jockey,bang joki spiral
genshin.jockey,joki genshin dong min
genshin.jockey,spiral abyss ampe 12 sabi ga min
hsr.list,boleh pricelist untuk hsr?
hsr.list,minta list harga hsr dong kak
hsr.list,"minta listnya min, yang hsr"
hsr.list,pricelist nya hsr dong
hsr.list,list hsr min
hsr.list,hsr list
hsr.list,daftar harga hsr kak
hsr.list,boleh liat harga hsrnya kak?
hsr.list,daftar hsr
hsr.list,minta daftar harga hsr min
hsr.list,"pagi, mau cek daftar harga yg hsr"
hsr.list,cek pricelist hsr
hsr.list,cek daftar harga hsr
hsr.product.express,mau tanya harga express hsr
hsr.product.express,express
hsr.product.express,express pass
hsr.product.express,express dong kak
hsr.product.express,monthly hsr
hsr.product.express,express berapa ya
hsr.product.express,monthly hsr berapa ya
hsr.product.express,boleh tanya express berapa?
hsr.product.express,boleh tanya monthly hsr berapa?
hsr.product.express,mau top up express bisa?
hsr.product.express,mau top up monthly hsr min
hsr.product.express,"min, mau beli express"
hsr.product.express,min beli express bisa?
hsr.product.express,min beli monthly hsr
hsr.product.express,express berapaan sekarang?
hsr.product.express,monthly hsr berapaan sekarang?
hsr.product.express,express nya ready nggak?
hsr.product.express,monthly hsr nya ready nggak?
hsr.product.express,express dong min
hsr.product.express,express boleh min
hsr.product.express,express bang
hsr.product.express,"permisi, boleh topup express?"
hsr.product.express,"permisi, boleh topup welkin?"
hsr.product.300,mau tanya harga oc 300
hsr.product.300,300 oc
hsr.product.300,oc yg 300
hsr.product.300,300 oc dong kak
hsr.product.300,oc 300 berapa ya
hsr.product.300,boleh tanya 300 oc berapa?
hsr.product.300,mau topup 300 oc bisa?
hsr.product.300,"min, mau beli 300 oc"
hsr.product.300,300 oc berapaan bang
hsr.product.300,yang 300 oc boleh deh
hsr.product.300,oc 300 ready min?
hsr.product.300,topup hsr 300 bisa ga bang
hsr.product.300,300 hsr dong min
hsr.product.300,"min, beli 300 oc bisa?"
hsr.product.300,"permisi, boleh beli oc 300 ada min?"
hsr.product.300,"permisi, mau topup oc 300 ada min?"
hsr.product.980,mau tanya harga oc 980
hsr.product.980,980 oc
hsr.product.980,oc yg 980
hsr.product.980,980 oc dong kak
hsr.product.980,oc 980 berapa ya
hsr.product.980,boleh tanya 980 oc berapa?
hsr.product.980,mau topup 980 oc bisa?
hsr.product.980,"min, mau beli 980 oc"
hsr.product.980,980 oc berapaan bang
hsr.product.980,yang 980 oc boleh deh
hsr.product.980,oc 980 ready min?
hsr.product.980,topup hsr 980 bisa ga bang
hsr.product.980,980 hsr dong min
hsr.product.980,"min, beli 980 oc bisa?"
hsr.product.980,"permisi, boleh beli oc 980 ada min?"
hsr.product.980,"permisi, mau topup oc 980 ada min?"
hsr.product.1980,mau tanya harga oc 1980
hsr.product.1980,1980 oc
hsr.product.1980,oc yg 1980
hsr.product.1980,1980 oc dong kak
hsr.product.1980,oc 1980 berapa ya
hsr.product.1980,boleh tanya 1980 oc berapa?
hsr.product.1980,mau topup 1980 oc bisa?
hsr.product.1980,"min, mau beli 1980 oc"
hsr.product.1980,1980 oc berapaan bang
hsr.product.1980,yang 1980 oc boleh deh
hsr.product.1980,oc 1980 ready min?
hsr.product.1980,topup hsr 1980 bisa ga bang
hsr.product.1980,1980 hsr dong min
hsr.product.1980,"min, beli 1980 oc bisa?"
hsr.product.1980,"permisi, boleh beli oc 1980 ada min?"
hsr.product.1980,"permisi, mau topup oc 1980 ada min?"
hsr.product.3280,mau tanya harga oc 3280
hsr.product.3280,3280 oc
hsr.product.3280,oc yg 3280
hsr.product.3280,3280 oc dong kak
hsr.product.3280,oc 3280 berapa ya
hsr.product.3280,boleh tanya 3280 oc berapa?
hsr.product.3280,mau topup 3280 oc bisa?
hsr.product.3280,"min, mau beli 3280 oc"
hsr.product.3280,3280 oc berapaan bang
hsr.product.3280,yang 3280 oc boleh deh
hsr.product.3280,oc 3280 ready min?
hsr.product.3280,topup hsr 3280 bisa ga bang
hsr.product.3280,3280 hsr dong min
hsr.product.3280,"min, beli 3280 oc bisa?"
hsr.product.3280,"permisi, boleh beli oc 3280 ada min?"
hsr.product.3280,"permisi, mau topup oc 3280 ada min?"
hsr.product.6480,mau tanya harga oc 6480
hsr.product.6480,6480 oc
hsr.product.6480,oc yg 6480
hsr.product.6480,6480 oc dong kak
hsr.product.6480,oc 6480 berapa ya
hsr.product.6480,boleh tanya 6480 oc berapa?
hsr.product.6480,mau topup 6480 oc bisa?
hsr.product.6480,"min, mau beli 6480 oc"
hsr.product.6480,6480 oc berapaan bang
hsr.product.6480,yang 6480 oc boleh deh
hsr.product.6480,oc 6480 ready min?
hsr.product.6480,topup hsr 6480 bisa ga bang
hsr.product.6480,6480 hsr dong min
hsr.product.6480,"min, beli 6480 oc bisa?"
hsr.product.6480,"permisi, boleh beli oc 6480 ada min?"
hsr.product.6480,"permisi, mau topup oc 6480 ada min?"
hsr.product.glory,mau tanya harga nameless glory
hsr.product.glory,nameless glory
hsr.product.glory,glory
hsr.product.glory,hsr glory
hsr.product.glory,nameless glory dong kak
hsr.product.glory,nameless glory berapa ya
hsr.product.glory,hsr glory berapa ya
hsr.product.glory,boleh tanya glory berapa?
hsr.product.glory,mau topup nameless glory bisa?
hsr.product.glory,"min, mau beli nameless glory"
hsr.product.glory,glory berapaan bang
hsr.product.glory,yang glory boleh deh
hsr.product.glory,nameless glory ready min?
hsr.product.glory,topup hsr glory bisa ga bang
hsr.product.glory,nameless glory dong min
hsr.product.glory,"min, beli hsr glory bisa?"
hsr.product.glory,"permisi, boleh beli hsr glory ada min?"
hsr.product.glory,"permisi, mau topup glory hsr ada min?"
hsr.product.medal,mau tanya harga nameless medal
hsr.product.medal,nameless medal
hsr.product.medal,medal
hsr.product.medal,hsr medal
hsr.product.medal,nameless medal dong kak
hsr.product.medal,nameless medal berapa ya
hsr.product.medal,hsr medal berapa ya
hsr.product.medal,boleh tanya medal berapa?
hsr.product.medal,mau topup nameless medal bisa?
hsr.product.medal,"min, mau beli nameless medal"
hsr.product.medal,hsr medal berapaan bang
hsr.product.medal,yang medal boleh deh
hsr.product.medal,nameless medal ready min?
hsr.product.medal,topup hsr medal bisa ga bang
hsr.product.medal,nameless medal dong min
hsr.product.medal,"min, beli hsr medal bisa?"
hsr.product.medal,"permisi, boleh beli hsr medal ada min?"
hsr.product.medal,"permisi, mau topup medal hsr ada min?"
ml.list,min mau top up mobile legends
ml.list,mobile lengends
ml.list,"bang, order DM MLBB bisa?"
ml.list,"mau topup dm ml, apa ada pricelist nya?"
ml.list,bisa top up dm ml ready nggak
ml.list,dm ml apa aja yang ready?
ml.list,boleh pricelist untuk ml?
ml.list,minta list harga ml dong kak
ml.list,"minta listnya min, yang ml"
ml.list,pricelist nya ml dong
ml.list,list ml min
ml.list,ml list
ml.list,daftar harga ml kak
ml.list,boleh liat harga mlnya kak?
ml.list,daftar ml
ml.list,minta daftar harga ml min
ml.list,"pagi, mau cek daftar harga yg ml"
ml.list,cek pricelist ml
ml.list,cek daftar harga ml
ml.list,mau topup ml
ml.product.weekly,mau tanya harga weekly ml
ml.product.weekly,weekly
ml.product.weekly,weekly dong kak
ml.product.weekly,weekly ml
ml.product.weekly,welkin berapa ya
ml.product.weekly,weekly ml berapa ya
