label,pattern
ml.product.weekly,boleh tanya weekly berapa?
ml.product.weekly,boleh tanya weekly ml berapa?
ml.product.weekly,mau top up weekly bisa?
ml.product.weekly,mau top up weekly ml min
ml.product.weekly,"min, mau beli weekly"
ml.product.weekly,min beli weekly bisa?
ml.product.weekly,min beli weekly ml
ml.product.weekly,weekly berapaan sekarang?
ml.product.weekly,weekly ml berapaan sekarang?
ml.product.weekly,weekly nya ready nggak?
ml.product.weekly,weekly ml nya ready nggak?
ml.product.weekly,weekly dong min
ml.product.weekly,weekly boleh min
ml.product.weekly,weekly bang
ml.product.weekly,"permisi, boleh topup weekly?"
ml.product.weekly,"permisi, boleh topup weekly?"
ml.product.86,"bang, topup 86 dm"
ml.product.86,mau tanya harga dm 86
ml.product.86,86 dm
ml.product.86,86 dm ml
ml.product.86,dm ml 86 min
ml.product.86,dm ml 86
ml.product.86,topup dm ml 86
ml.product.86,86 dm dong kak
ml.product.86,dm 86 berapa ya
ml.product.86,boleh tanya 86 dm berapa?
ml.product.86,mau topup 86 dm bisa?
ml.product.86,"min, mau beli 86 dm"
ml.product.86,86 dm berapaan bang
ml.product.86,dm 86 ready min?
ml.product.86,"min, beli 86 dm bisa?"
ml.product.86,"permisi, topup dm ml 86 ada min?"
ml.product.86,"permisi, mau topup dm 86 ada min?"
ml.product.172,"bang, topup 172 dm"
ml.product.172,mau tanya harga dm 172
ml.product.172,172 dm
ml.product.172,172 dm ml
ml.product.172,dm ml 172 min
ml.product.172,dm ml 172
ml.product.172,topup dm ml 172
ml.product.172,172 dm dong kak
ml.product.172,dm 172 berapa ya
ml.product.172,boleh tanya 172 dm berapa?
ml.product.172,mau topup 172 dm bisa?
ml.product.172,"min, mau beli 172 dm"
ml.product.172,172 dm berapaan bang
ml.product.172,dm 172 ready min?
ml.product.172,"min, beli 172 dm bisa?"
ml.product.172,"permisi, topup dm ml 172 ada min?"
ml.product.172,"permisi, mau topup dm 172 ada min?"
ml.product.257,"bang, topup 257 dm"
ml.product.257,mau tanya harga dm 257
ml.product.257,257 dm
ml.product.257,257 dm ml
ml.product.257,dm ml 257 min
ml.product.257,dm ml 257
ml.product.257,topup dm ml 257
ml.product.257,257 dm dong kak
ml.product.257,dm 257 berapa ya
ml.product.257,boleh tanya 257 dm berapa?
ml.product.257,mau topup 257 dm bisa?
ml.product.257,"min, mau beli 257 dm"
ml.product.257,257 dm berapaan bang
ml.product.257,dm 257 ready min?
ml.product.257,"min, beli 257 dm bisa?"
ml.product.257,"permisi, topup dm ml 257 ada min?"
ml.product.257,"permisi, mau topup dm 257 ada min?"
ml.product.344,"bang, topup 344 dm"
ml.product.344,mau tanya harga dm 344
ml.product.344,344 dm
ml.product.344,344 dm ml
ml.product.344,dm ml 344 min
ml.product.344,dm ml 344
ml.product.344,topup dm ml 344
ml.product.344,344 dm dong kak
ml.product.344,dm 344 berapa ya
ml.product.344,boleh tanya 344 dm berapa?
ml.product.344,mau topup 344 dm bisa?
ml.product.344,"min, mau beli 344 dm"
ml.product.344,344 dm berapaan bang
ml.product.344,dm 344 ready min?
ml.product.344,"min, beli 344 dm bisa?"
ml.product.344,"permisi, topup dm ml 344 ada min?"
ml.product.344,"permisi, mau topup dm 344 ada min?"
ml.product.429,"bang, topup 429 dm"
ml.product.429,mau tanya harga dm 429
ml.product.429,429 dm
ml.product.429,429 dm ml
ml.product.429,dm ml 429 min
ml.product.429,dm ml 429
ml.product.429,topup dm ml 429
ml.product.429,429 dm dong kak
ml.product.429,dm 429 berapa ya
ml.product.429,boleh tanya 429 dm berapa?
ml.product.429,mau topup 429 dm bisa?
ml.product.429,"min, mau beli 429 dm"
ml.product.429,429 dm berapaan bang
ml.product.429,dm 429 ready min?
ml.product.429,"min, beli 429 dm bisa?"
ml.product.429,"permisi, topup dm ml 429 ada min?"
ml.product.429,"permisi, mau topup dm 429 ada min?"
ml.product.514,"bang, topup 514 dm"
ml.product.514,mau tanya harga dm 514
ml.product.514,514 dm
ml.product.514,514 dm ml
ml.product.514,dm ml 514 min
ml.product.514,dm ml 514
ml.product.514,topup dm ml 514
ml.product.514,514 dm dong kak
ml.product.514,dm 514 berapa ya
ml.product.514,boleh tanya 514 dm berapa?
ml.product.514,mau topup 514 dm bisa?
ml.product.514,"min, mau beli 514 dm"
ml.product.514,514 dm berapaan bang
ml.product.514,dm 514 ready min?
ml.product.514,"min, beli 514 dm bisa?"
ml.product.514,"permisi, topup dm ml 514 ada min?"
ml.product.514,"permisi, mau topup dm 514 ada min?"
ml.product.600,"bang, topup 600 dm"
ml.product.600,mau tanya harga dm 600
ml.product.600,600 dm
ml.product.600,600 dm ml
ml.product.600,dm ml 600 min
ml.product.600,dm ml 600
ml.product.600,topup dm ml 600
ml.product.600,600 dm dong kak
ml.product.600,dm 600 berapa ya
ml.product.600,boleh tanya 600 dm berapa?
ml.product.600,mau topup 600 dm bisa?
ml.product.600,"min, mau beli 600 dm"
ml.product.600,600 dm berapaan bang
ml.product.600,dm 600 ready min?
ml.product.600,"min, beli 600 dm bisa?"
ml.product.600,"permisi, topup dm ml 600 ada min?"
ml.product.600,"permisi, mau topup dm 600 ada min?"
ml.product.706,"bang, topup 706 dm"
ml.product.706,mau tanya harga dm 706
ml.product.706,706 dm
ml.product.706,706 dm ml
ml.product.706,dm ml 706 min
ml.product.706,dm ml 706
ml.product.706,topup dm ml 706
ml.product.706,706 dm dong kak
ml.product.706,dm 706 berapa ya
ml.product.706,boleh tanya 706 dm berapa?
ml.product.706,mau topup 706 dm bisa?
ml.product.706,"min, mau beli 706 dm"
ml.product.706,706 dm berapaan bang
ml.product.706,dm 706 ready min?
ml.product.706,"min, beli 706 dm bisa?"
ml.product.706,"permisi, topup dm ml 706 ada min?"
ml.product.706,"permisi, mau topup dm 706 ada min?"
ml.product.876,"bang, topup 876 dm"
ml.product.876,mau tanya harga dm 876
ml.product.876,876 dm
ml.product.876,876 dm ml
ml.product.876,dm ml 876 min
ml.product.876,dm ml 876
ml.product.876,topup dm ml 876
ml.product.876,876 dm dong kak
ml.product.876,dm 876 berapa ya
ml.product.876,boleh tanya 876 dm berapa?
ml.product.876,mau topup 876 dm bisa?
ml.product.876,"min, mau beli 876 dm"
ml.product.876,876 dm berapaan bang
ml.product.876,dm 876 ready min?
ml.product.876,"min, beli 876 dm bisa?"
ml.product.876,"permisi, topup dm ml 876 ada min?"
ml.product.876,"permisi, mau topup dm 876 ada min?"
ml.product.963,"bang, topup 963 dm"
ml.product.963,mau tanya harga dm 963
ml.product.963,963 dm
ml.product.963,963 dm ml
ml.product.963,dm ml 963 min
ml.product.963,dm ml 963
ml.product.963,topup dm ml 963
ml.product.963,963 dm dong kak
ml.product.963,dm 963 berapa ya
ml.product.963,boleh tanya 963 dm berapa?
ml.product.963,mau topup 963 dm bisa?
ml.product.963,"min, mau beli 963 dm"
ml.product.963,963 dm berapaan bang
ml.product.963,dm 963 ready min?
ml.product.963,"min, beli 963 dm bisa?"
ml.product.963,"permisi, topup dm ml 963 ada min?"
ml.product.963,"permisi, mau topup dm 963 ada min?"
ml.product.1050,"bang, topup 1050 dm"
ml.product.1050,mau tanya harga dm 1050
ml.product.1050,1050 dm
ml.product.1050,1050 dm ml
ml.product.1050,dm ml 1050 min
ml.product.1050,dm ml 1050
ml.product.1050,topup dm ml 1050
ml.product.1050,1050 dm dong kak
ml.product.1050,dm 1050 berapa ya
ml.product.1050,boleh tanya 1050 dm berapa?
ml.product.1050,mau topup 1050 dm bisa?
ml.product.1050,"min, mau beli 1050 dm"
ml.product.1050,1050 dm berapaan bang
ml.product.1050,dm 1050 ready min?
ml.product.1050,"min, beli 1050 dm bisa?"
ml.product.1050,"permisi, topup dm ml 1050 ada min?"
ml.product.1050,"permisi, mau topup dm 1050 ada min?"
ml.product.1220,"bang, topup 1220 dm"
ml.product.1220,mau tanya harga dm 1220
ml.product.1220,1220 dm
ml.product.1220,1220 dm ml
ml.product.1220,dm ml 1220 min
ml.product.1220,dm ml 1220
ml.product.1220,topup dm ml 1220
ml.product.1220,1220 dm dong kak
ml.product.1220,dm 1220 berapa ya
ml.product.1220,boleh tanya 1220 dm berapa?
ml.product.1220,mau topup 1220 dm bisa?
ml.product.1220,"min, mau beli 1220 dm"
ml.product.1220,1220 dm berapaan bang
ml.product.1220,dm 1220 ready min?
ml.product.1220,"min, beli 1220 dm bisa?"
ml.product.1220,"permisi, topup dm ml 1220 ada min?"
ml.product.1220,"permisi, mau topup dm 1220 ada min?"
ml.product.1412,"bang, topup 1412 dm"
ml.product.1412,mau tanya harga dm 1412
ml.product.1412,1412 dm
ml.product.1412,1412 dm ml
ml.product.1412,dm ml 1412 min
ml.product.1412,dm ml 1412
ml.product.1412,topup dm ml 1412
ml.product.1412,1412 dm dong kak
ml.product.1412,dm 1412 berapa ya
ml.product.1412,boleh tanya 1412 dm berapa?
ml.product.1412,mau topup 1412 dm bisa?
ml.product.1412,"min, mau beli 1412 dm"
ml.product.1412,1412 dm berapaan bang
ml.product.1412,dm 1412 ready min?
ml.product.1412,"min, beli 1412 dm bisa?"
ml.product.1412,"permisi, topup dm ml 1412 ada min?"
ml.product.1412,"permisi, mau topup dm 1412 ada min?"
ml.product.1669,"bang, topup 1669 dm"
ml.product.1669,mau tanya harga dm 1669
ml.product.1669,1669 dm
ml.product.1669,1669 dm ml
ml.product.1669,dm ml 1669 min
ml.product.1669,dm ml 1669
ml.product.1669,topup dm ml 1669
ml.product.1669,1669 dm dong kak
ml.product.1669,dm 1669 berapa ya
ml.product.1669,boleh tanya 1669 dm berapa?
ml.product.1669,mau topup 1669 dm bisa?
ml.product.1669,"min, mau beli 1669 dm"
ml.product.1669,1669 dm berapaan bang
ml.product.1669,dm 1669 ready min?
ml.product.1669,"min, beli 1669 dm bisa?"
ml.product.1669,"permisi, topup dm ml 1669 ada min?"
ml.product.1669,"permisi, mau topup dm 1669 ada min?"
ml.product.2195,"bang, topup 2195 dm"
ml.product.2195,mau tanya harga dm 2195
ml.product.2195,2195 dm
ml.product.2195,2195 dm ml
ml.product.2195,dm ml 2195 min
ml.product.2195,dm ml 2195
ml.product.2195,topup dm ml 2195
ml.product.2195,2195 dm dong kak
ml.product.2195,dm 2195 berapa ya
ml.product.2195,boleh tanya 2195 dm berapa?
ml.product.2195,mau topup 2195 dm bisa?
ml.product.2195,"min, mau beli 2195 dm"
ml.product.2195,2195 dm berapaan bang
ml.product.2195,dm 2195 ready min?
ml.product.2195,"min, beli 2195 dm bisa?"
ml.product.2195,"permisi, topup dm ml 2195 ada min?"
ml.product.2195,"permisi, mau topup dm 2195 ada min?"
ml.product.2901,"bang, topup 2901 dm"
ml.product.2901,mau tanya harga dm 2901
ml.product.2901,2901 dm
ml.product.2901,2901 dm ml
ml.product.2901,dm ml 2901 min
ml.product.2901,dm ml 2901
ml.product.2901,topup dm ml 2901
ml.product.2901,2901 dm dong kak
ml.product.2901,dm 2901 berapa ya
ml.product.2901,boleh tanya 2901 dm berapa?
ml.product.2901,mau topup 2901 dm bisa?
ml.product.2901,"min, mau beli 2901 dm"
ml.product.2901,2901 dm berapaan bang
ml.product.2901,dm 2901 ready min?
ml.product.2901,"min, beli 2901 dm bisa?"
ml.product.2901,"permisi, topup dm ml 2901 ada min?"
ml.product.2901,"permisi, mau topup dm 2901 ada min?"
ml.product.3688,"bang, topup 3688 dm"
ml.product.3688,mau tanya harga dm 3688
ml.product.3688,3688 dm
ml.product.3688,3688 dm ml
ml.product.3688,dm ml 3688 min
ml.product.3688,dm ml 3688
ml.product.3688,topup dm ml 3688
ml.product.3688,3688 dm dong kak
ml.product.3688,dm 3688 berapa ya
ml.product.3688,boleh tanya 3688 dm berapa?
ml.product.3688,mau topup 3688 dm bisa?
ml.product.3688,"min, mau beli 3688 dm"
ml.product.3688,3688 dm berapaan bang
ml.product.3688,dm 3688 ready min?
ml.product.3688,"min, beli 3688 dm bisa?"
ml.product.3688,"permisi, topup dm ml 3688 ada min?"
ml.product.3688,"permisi, mau topup dm 3688 ada min?"
ml.product.4394,"bang, topup 4394 dm"
ml.product.4394,mau tanya harga dm 4394
ml.product.4394,4394 dm
ml.product.4394,4394 dm ml
ml.product.4394,dm ml 4394 min
ml.product.4394,dm ml 4394
ml.product.4394,topup dm ml 4394
ml.product.4394,4394 dm dong kak
ml.product.4394,dm 4394 berapa ya
ml.product.4394,boleh tanya 4394 dm berapa?
ml.product.4394,mau topup 4394 dm bisa?
ml.product.4394,"min, mau beli 4394 dm"
ml.product.4394,4394 dm berapaan bang
ml.product.4394,dm 4394 ready min?
ml.product.4394,"min, beli 4394 dm bisa?"
ml.product.4394,"permisi, topup dm ml 4394 ada min?"
ml.product.4394,"permisi, mau topup dm 4394 ada min?"
ml.product.5532,"bang, topup 5532 dm"
ml.product.5532,mau tanya harga dm 5532
ml.product.5532,5532 dm
ml.product.5532,5532 dm ml
ml.product.5532,dm ml 5532 min
ml.product.5532,dm ml 5532
ml.product.5532,topup dm ml 5532
ml.product.5532,5532 dm dong kak
ml.product.5532,dm 5532 berapa ya
ml.product.5532,boleh tanya 5532 dm berapa?
ml.product.5532,mau topup 5532 dm bisa?
ml.product.5532,"min, mau beli 5532 dm"
ml.product.5532,5532 dm berapaan bang
ml.product.5532,dm 5532 ready min?
ml.product.5532,"min, beli 5532 dm bisa?"
ml.product.5532,"permisi, topup dm ml 5532 ada min?"
ml.product.5532,"permisi, mau topup dm 5532 ada min?"
ml.product.6238,"bang, topup 6238 dm"
ml.product.6238,mau tanya harga dm 6238
ml.product.6238,6238 dm
ml.product.6238,6238 dm ml
ml.product.6238,dm ml 6238 min
ml.product.6238,dm ml 6238
ml.product.6238,topup dm ml 6238
ml.product.6238,6238 dm dong kak
ml.product.6238,dm 6238 berapa ya
ml.product.6238,boleh tanya 6238 dm berapa?
ml.product.6238,mau topup 6238 dm bisa?
ml.product.6238,"min, mau beli 6238 dm"
ml.product.6238,6238 dm berapaan bang
ml.product.6238,dm 6238 ready min?
ml.product.6238,"min, beli 6238 dm bisa?"
ml.product.6238,"permisi, topup dm ml 6238 ada min?"
ml.product.6238,"permisi, mau topup dm 6238 ada min?"
ml.product.7727,"bang, topup 7727 dm"
ml.product.7727,mau tanya harga dm 7727
ml.product.7727,7727 dm
ml.product.7727,7727 dm ml
ml.product.7727,dm ml 7727 min
ml.product.7727,dm ml 7727
ml.product.7727,topup dm ml 7727
ml.product.7727,7727 dm dong kak
ml.product.7727,dm 7727 berapa ya
ml.product.7727,boleh tanya 7727 dm berapa?
ml.product.7727,mau topup 7727 dm bisa?
ml.product.7727,"min, mau beli 7727 dm"
ml.product.7727,7727 dm berapaan bang
ml.product.7727,dm 7727 ready min?
ml.product.7727,"min, beli 7727 dm bisa?"
ml.product.7727,"permisi, topup dm ml 7727 ada min?"
ml.product.7727,"permisi, mau topup dm 7727 ada min?"
ml.product.9288,"bang, topup 9288 dm"
ml.product.9288,mau tanya harga dm 9288
ml.product.9288,9288 dm
ml.product.9288,9288 dm ml
ml.product.9288,dm ml 9288 min
ml.product.9288,dm ml 9288
ml.product.9288,topup dm ml 9288
ml.product.9288,9288 dm dong kak
ml.product.9288,dm 9288 berapa ya
ml.product.9288,boleh tanya 9288 dm berapa?
ml.product.9288,mau topup 9288 dm bisa?
ml.product.9288,"min, mau beli 9288 dm"
ml.product.9288,9288 dm berapaan bang
ml.product.9288,dm 9288 ready min?
ml.product.9288,"min, beli 9288 dm bisa?"
ml.product.9288,"permisi, topup dm ml 9288 ada min?"
ml.product.9288,"permisi, mau topup dm 9288 ada min?"
ml.product.12976,"bang, topup 12976 dm"
ml.product.12976,mau tanya harga dm 12976
ml.product.12976,12976 dm
ml.product.12976,12976 dm ml
ml.product.12976,dm ml 12976 min
ml.product.12976,dm ml 12976
ml.product.12976,topup dm ml 12976
ml.product.12976,12976 dm dong kak
ml.product.12976,dm 12976 berapa ya
ml.product.12976,boleh tanya 12976 dm berapa?
ml.product.12976,mau topup 12976 dm bisa?
ml.product.12976,"min, mau beli 12976 dm"
ml.product.12976,12976 dm berapaan bang
ml.product.12976,dm 12976 ready min?
ml.product.12976,"min, beli 12976 dm bisa?"
ml.product.12976,"permisi, topup dm ml 12976 ada min?"
ml.product.12976,"permisi, mau topup dm 12976 ada min?"
appreciation,hoo oke makasih min
appreciation,tengkyu min
appreciation,terima kasih gan
appreciation,makasih yaa
appreciation,makasih banyak minn
appreciation,makasih banyak ya
appreciation,makasih banyak bang
appreciation,ty min
appreciation,makasih
appreciation,makasih banget
appreciation,oke makasih min
